"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1763156742450593859","Thu Feb 29 10:58:19 +0000 2024","0","Siapa sih yang dulu memulai kerja tuh harus jadi kaya!? Beban banget woi ke generasi millenial &amp; gen Z kek harus punya ini itu di usia sekian. Padahal kerja yang sebenernya tuh konsepnya bisa menjadi mandiri secara finansial dan tercukupi kebutuhannya ","1763156742450593859","","","in","🇲🇨","0","0","0","https://x.com/YolandTreskha/status/1763156742450593859","1329993508111826945","YolandTreskha"
"1762628681342574674","Wed Feb 28 00:00:00 +0000 2024","0","Gen Z siap-siap melesat menuju Financial Freedom dengan 5 rekomendasi buku keren ini! Sudah baca yang mana aja? Kalau belum langsung catat dan siap-siap mengubah hidup finansial Anda! #BukuKeuangan #FinancialFreedom https://t.co/LNNs5yWuEz","1762628681342574674","https://pbs.twimg.com/media/GGb4pnra8AAw2pg.jpg","","in","Jakarta Capital Region","0","0","0","https://x.com/anomalitrans/status/1762628681342574674","752415605827874817","anomalitrans"
"1761708052301131815","Sun Feb 25 11:01:45 +0000 2024","0","Jebakan finansial gen z https://t.co/h9k9aUdQrZ","1761708052301131815","https://pbs.twimg.com/media/GHLYH8AaUAA_tAH.jpg","","in","Sleman, Indonesia","0","0","0","https://x.com/kittenxcrush/status/1761708052301131815","1253196219871973376","kittenxcrush"
"1760274432805978279","Wed Feb 21 12:05:03 +0000 2024","1","Masalah Finansial Gen Z: Tidak Ada Tujuan Keuangan https://t.co/T5zz4xKdTp","1760274432805978279","","","in","","0","0","1","https://x.com/ronavioleta/status/1760274432805978279","485385284","ronavioleta"
"1760103801242202532","Wed Feb 21 00:47:02 +0000 2024","1","7 Tips Sukses Finansial untuk Gen Z dari Generasi Milenial Dengan mengikuti tips-tips tersebut dan membangun kebiasaan keuangan yang baik sejak dini kamu dapat mengelola keuanganmu dengan lebih efektif dan membangun masa depan dengan keuangan yang stabil. #TipsAlaPemkab https://t.co/q7VbjRHah0","1760103801242202532","https://pbs.twimg.com/media/GG0lExHaAAAgx-E.jpg","","in","Tangerang, Banten","0","0","0","https://x.com/PemKabTangerang/status/1760103801242202532","2480614310","PemKabTangerang"
"1758516299142201389","Fri Feb 16 15:38:52 +0000 2024","0","[WORKSHOP GEN Z MELEK FINANSIAL] Bingung gimana caranya nabung? Belum bisa membuat perencanaan keuangan dengan baik? Pengelolaan finansial menjadi salah satu hal krusial bagi anak muda terutama Gen Z yang menghadapi persoalan finansial. https://t.co/MHbzEeRZnw","1758516299142201389","https://pbs.twimg.com/media/GGeBP26acAAgGDc.jpg","","in","","0","1","1","https://x.com/stitchee717/status/1758516299142201389","1029876152607723521","stitchee717"
"1758078037374153171","Thu Feb 15 13:55:21 +0000 2024","0","@AdhikaT @firza_pratama Mayoritas DPT pemilu ini adalah kalangan gen z dan millenial. Yg banyak masih proses pendidikan dan bisa jadi finansial banyak yg belum stabil. Ditambah pendekatannya 02 kena banget ke mereka. So tim konsultan politik 02 emang dah memetakan plus jago pendekatannya","1758127861972754915","","AdhikaT","in","","0","0","0","https://x.com/suatu_waktu/status/1758127861972754915","1346734656071221248","suatu_waktu"
"1758045985253548181","Thu Feb 15 08:45:48 +0000 2024","3","Selain mengincar fleksibilitas kerja menurut ZenBusiness Gen Z meyakini bahwa dengan berwirausaha kesempatan mereka untuk jadi orang kaya terwujud lebih cepat Bagi mereka menjadi pekerja korporat belum bisa aman secara finansial. Sedangkan dengan wirausaha semakin maju https://t.co/4UdXgkweEz","1758049961424650693","https://pbs.twimg.com/tweet_video_thumb/GGXZHcVbAAAUj-H.jpg","TirtoID","in","Indonesia","0","1","1","https://x.com/TirtoID/status/1758049961424650693","4187275698","TirtoID"
"1756299007968911610","Sun Feb 11 02:17:54 +0000 2024","1","@MbahAntong @FaGtng Benar mbah. Tapi jika ini ditanggapi oleh konteksnya Kubu 01- 03 ini kan benar tantangan Presiden seakan ngasih tau. Nih. kubu gw udh Koalisi Gemuk Skrg ada Dpt Dukungan Milenial +Gen Z Dukungan Finansial dari banyak arah include Influencer dan Pengusaha Crypto + Online","1756502790321619084","","MbahAntong","in","Indonesia","0","1","0","https://x.com/EfendiYanto/status/1756502790321619084","433508462","EfendiYanto"
"1756186000358072830","Sat Feb 10 05:19:05 +0000 2024","0","5 Pelajaran Finansial dari Gen Z yang Bisa Kita Tiru Melek Investasi https://t.co/VJmv9Mdtb3","1756186000358072830","","","in","Yogyakarta, Indonesia","0","0","1","https://x.com/IDNTimesJogja/status/1756186000358072830","1318894199270330369","IDNTimesJogja"
"1754836194968650155","Tue Feb 06 11:57:27 +0000 2024","2","Pendapatan dari Ekonomi Sampingan - Jajan Ala Gen Z Manfaatkan ekonomi sampingan! Pakai keahlian sobat akuntan buat dapetin duit ekstra di platform freelancing atau jadi guru privat.Uang dari sini bisa langsung masukin ke soft saving cara asik nambah dana darurat finansial","1754836702492016719","","accounting_uii","in","Yogyakarta","0","1","0","https://x.com/accounting_uii/status/1754836702492016719","1435150034387959811","accounting_uii"
"1754475063431266373","Mon Feb 05 12:00:27 +0000 2024","0","Nah pada topik kali ini kita akan membahas topik yang mungkin sudah familiar nih yaitu Anak Gen Z Sulit Merdeka Finansial . Mau tau seperti apa? Yuk nonton video lanjutannya di Youtube Channel Ayovest! (Link ada di bio yaa )","1754475066849665430","","ayovestid","in","","0","1","0","https://x.com/ayovestid/status/1754475066849665430","1565245115148357632","ayovestid"
"1754426515323023664","Mon Feb 05 08:47:31 +0000 2024","0","Millenial nyari diskonan: Dasar emak-emak. Gen Z nyari diskonan: Literasi finansial ","1754426515323023664","","","in","Bandung, Indonesia","0","0","0","https://x.com/vinanurziani/status/1754426515323023664","948051133397835777","vinanurziani"
"1752934802205135301","Thu Feb 01 06:00:00 +0000 2024","0","Gen Z merupakan generasi yang mendapat berbagai beban. Mereka lahir pada saat tengah berlangsung revolusi digital ancaman akibat perubahan iklim pandemi Covid-19 dan tekanan finansial beberapa kali. #Ekonomi #AdadiKompas","1752934804910420425","","kompasmuda","in","ÜT: 62.478419,21.330711","0","1","0","https://x.com/kompasmuda/status/1752934804910420425","79237556","kompasmuda"
"1752356354805874760","Tue Jan 30 15:41:26 +0000 2024","6","Tadi ada workshop ttg riset gimana finansial dimata gen z &amp; milenials. Dan hasil risetnya 99% relate sama gue :) gen Z sering bgt bilang lebih baik nyesel beli daripada engga seketika gue inget prinsip lebih baik nyesel nonton konser daripada engga auto tersindir","1752356354805874760","","","in","Caratland","0","1","1","https://x.com/xoxosvtfatt/status/1752356354805874760","1290670965332951040","xoxosvtfatt"
"1751692449981055103","Sun Jan 28 19:43:19 +0000 2024","0","5 Kesalahan Finansial yang Sering Dilakukan Gen Z Boncos Terus! https://t.co/jKeOcEX8IL https://t.co/6EqRpLoXMU","1751692449981055103","https://pbs.twimg.com/media/GE9DADBasAAbyw1.jpg","","in","","0","0","0","https://x.com/anies_ulani/status/1751692449981055103","814132434899849216","anies_ulani"
"1750075810504204698","Fri Jan 26 03:30:17 +0000 2024","0","@GabRey99 Pilihan ini kesiapan generasi Z dan milenial dalam mengikuti tren finansial yang inovatif potensi pertumbuhan yang tinggi dan fleksibilitasnya dalam diversifikasi portofolio Crypto juga memberikan akses lebih mudah u/gen Z untuk terlibat dalam investasi tanpa batasan tradisional.","1750722802649551175","","_Wulanm","in","Bandung, Jawa Barat","0","0","0","https://x.com/_Wulanm/status/1750722802649551175","1277961058531938305","_Wulanm"
"1748177412368814351","Fri Jan 19 09:51:19 +0000 2024","0","@Pai_C1 ajg enak bngt raffi yaa dah mah finansial selow...","1748281976485007693","","Pai_C1","in","","0","0","0","https://x.com/Studio_GenZ/status/1748281976485007693","1212475714861035520","Studio_GenZ"
"1747613734795989201","Wed Jan 17 17:57:18 +0000 2024","3","@eDzulfikar Kalau sbg gen z yg langsung mengalami sekolah jaman ini justru menurut saya paling bagus SD Swasta baru SMA Negeri pun seharusnya scr finansial fine sj kalau dana pendidikan itu sudah disiapkan sejak awal menikah atau bahkan sejak sebelum menikah","1747679502015357065","","eDzulfikar","in","kindly bub if you feel disturb","1","0","0","https://x.com/ufuffufff/status/1747679502015357065","1143709946694946817","ufuffufff"
"1744245195905130648","Mon Jan 08 06:30:35 +0000 2024","0","2045 berarti angkatan gen z awal2 udah mateng secara emosional dan finansial embo maneh yo gen z sing temenan gen z","1744245195905130648","","","in","hell","0","1","0","https://x.com/urbanmomentum/status/1744245195905130648","1686858509667926017","urbanmomentum"
"1744008517365940388","Sun Jan 07 14:50:07 +0000 2024","3","#DebatCapres malam ini ga ada yang address pertahanan finansial para Gen Milenial dan Gen Z yang dikit-dikit suka check out barang di olshop karena lucu dan asik padahal ga butuh-butuh amat..","1744008517365940388","","","in","Kota Surabaya, Jawa Timur","0","0","0","https://x.com/BananaBoBoiBoy/status/1744008517365940388","1042611920623169536","BananaBoBoiBoy"
"1743212814997827786","Fri Jan 05 10:08:17 +0000 2024","0","Kenalan dulu kan? Kalo serius nanti ya belum siap secara finansial soalnya this is gen z kerja kayak kuda pun juga rumah gak kebeli.","1743212814997827786","","","in","S-ND","0","0","0","https://x.com/jevacalo/status/1743212814997827786","4813141698","jevacalo"
"1743205744579621293","Fri Jan 05 09:40:11 +0000 2024","0","Jujur ya satu hal yang bikin iri dari gen Z adalah mereka memiliki mimpi yang besar. kalau millenial kayak aku mimpinya paling cuma bisa jalan-jalan ke luar kota dan bisa dapat uang pensiun gen Z mimpinya keliling dunia dan bebas finansial coba.","1743205744579621293","","","in","banjarmasin","0","0","0","https://x.com/ayanapunya/status/1743205744579621293","298309532","ayanapunya"
"1743165586048168212","Fri Jan 05 07:00:36 +0000 2024","0","Gen Z harus baca nih~ Self reward boleh tapi jangan sampai bikin finansial mu nggak stabil ya! Jangan lupa juga untuk siapkan dana darurat kamu pakai Tabungan SiAga KB Bukopin. Cek informasi lengkapnya melalui website https://t.co/NDoi9pyaIb #kbbukopin #bintangfinansial https://t.co/SHjw3MXSYP","1743165586048168212","https://pbs.twimg.com/media/GDD32cbXoAAp-6S.jpg","","in","Jakarta - Indonesia","0","0","0","https://x.com/kbbank_id/status/1743165586048168212","268599801","kbbank_id"
"1742053941385568743","Tue Jan 02 15:05:03 +0000 2024","0","@harlizadea Hahaha mental health . Beberapa karyawan gw anak broken home kalo dari range umur masuk Gen Z. Berasal dari keluarga ekonomi bawah. Keadaan finansial yang berat dan rusaknya keluarga membuat mereka lebih bertanggung jawab dalam hidupnya terutama dalam pekerjaan.","1742200335093883005","","harlizadea","in","","0","1","0","https://x.com/bainstormed/status/1742200335093883005","2960572867","bainstormed"
"1738533107169701989","Sat Dec 23 12:13:29 +0000 2023","1","Menurut laporan https://t.co/yRMWHldf4I sekitar seperempat gen Z (25%) bilang kalau mereka ngerasa kesulitan buat mengatur keuangan karena biaya hidup yang mahal. Bahkan sekitar 3/10 responden ngerasa gak yakin nih kalau mereka bisa pensiun dengan keadaan finansial yg stabil.","1738533280381878319","","myskill_id","in","","0","1","1","https://x.com/myskill_id/status/1738533280381878319","1299606533764837383","myskill_id"
"1738199134979694953","Fri Dec 22 14:05:42 +0000 2023","0","Investasi tidak hanya berdampak pada keuntungan finansial tetapi juga pada pembangunan sosial dan ekonomi. Generasi Gen Z ingin investasi mereka menjadi pendorong perubahan positif dalam masyarakat. PKSSolid AminMenang @syaikhu_ahmad","1738199134979694953","","","in","Margaasih, Indonesia","0","0","0","https://x.com/Untungsuropa/status/1738199134979694953","815831168704614400","Untungsuropa"
"1738198788484051276","Fri Dec 22 14:04:20 +0000 2023","1","Keberhasilan investasi tidak hanya ditentukan oleh faktor internal tetapi juga oleh faktor eksternal seperti kepastian hukum. Generasi Gen Z memahami pentingnya kedua faktor ini dalam meraih kesuksesan finansial. PKSSolid AminMenang @syaikhu_ahmad","1738198788484051276","","","in","Margaasih, Indonesia","0","0","0","https://x.com/Untungsuropa/status/1738198788484051276","815831168704614400","Untungsuropa"
"1738197751345861010","Fri Dec 22 14:00:12 +0000 2023","0","Tanpa kepastian hukum investasi menjadi spekulatif dan berisiko tinggi. Generasi Gen Z ingin membangun masa depan finansial yang stabil dengan memilih investasi yang didukung oleh hukum yang jelas. PKSSolid AminMenang @syaikhu_ahmad","1738197751345861010","","","in","Margaasih, Indonesia","0","0","0","https://x.com/Untungsuropa/status/1738197751345861010","815831168704614400","Untungsuropa"
"1738093753553088832","Fri Dec 22 07:06:57 +0000 2023","4","Sapa milenial dan Gen Z di Teater Jakarta Kamis 21 Desember 2024 Ganjar Pranowo paparkan 3 program utama untuk generasi muda Indonesia di antaranya Kemampuan Diri Melek Digital dan Melek Finansial #GANTARI🇮🇩 #GantariUntukGanjar https://t.co/tRTYMcbulG","1738093753553088832","","","in","Victorious Queen","0","1","3","https://x.com/otnayram_me/status/1738093753553088832","1255462834466697216","otnayram_me"
"1738072015943422436","Fri Dec 22 05:40:35 +0000 2023","0","5 Bentuk Kedisiplinan Finansial yang Wajib Dipatuhi Milenial dan Gen Z https://t.co/fEaht12Hq8","1738072015943422436","","","in","","0","0","1","https://x.com/IDNTimesLife/status/1738072015943422436","1616334886759174144","IDNTimesLife"
"1727652168759755208","Thu Nov 23 11:35:49 +0000 2023","0","Para Gen Z Jadikan Bill Gates sebagai Panutan Finansial Mereka Siapa Sosok Lainnya? https://t.co/qI17QOqtac","1727652168759755208","","","in","","0","0","0","https://x.com/BeautynesiaID/status/1727652168759755208","1671441894902210561","BeautynesiaID"
"1727123378467967240","Wed Nov 22 00:34:36 +0000 2023","0","Berani Nabung atau Hidup YOLO? Strategi Keuangan untuk Gen Z Menghadapi Tantangan Finansial Boti. Ernando Bank Mandiri Israhell Buckingham Palace Subuh asnawi timnas Indonesia https://t.co/1MIqOCdRKn","1727123378467967240","","","in","Surabaya","0","0","0","https://x.com/misbahmz/status/1727123378467967240","1574743423","misbahmz"
"1726921798288376272","Tue Nov 21 11:13:36 +0000 2023","0","Berani Nabung atau Hidup YOLO? Strategi Keuangan untuk Gen Z Menghadapi Tantangan Finansial https://t.co/wjCSAGgFUL","1726921798288376272","","","in","Indonesia","0","0","0","https://x.com/kompasiana/status/1726921798288376272","23786106","kompasiana"
"1726376077658878285","Sun Nov 19 23:05:06 +0000 2023","1","73% Gen Z Ragu Finansial Jangka Panjang Ini Cara Atur Keuangan untuk Self Reward https://t.co/T7sHlNxCz0","1726376077658878285","","","in","Jakarta, Indonesia","0","0","0","https://x.com/Bisniscom/status/1726376077658878285","118646322","Bisniscom"
"1725411510779085002","Fri Nov 17 07:29:02 +0000 2023","0","Kadang di platform ini tiktok diremehin bgt tp di AS pengaruhnya ke gen Z gede bgt woy. Mereka udh ga percaya fact-checking media mainstream. Seruan mangkir berkontribusi finansial ke negara &amp; boikot jg diserukan di tiktok.","1725415733025444298","","TaraArhunny","in","","0","1","0","https://x.com/TaraArhunny/status/1725415733025444298","1659937664643260418","TaraArhunny"
"1725176886970421466","Thu Nov 16 15:39:56 +0000 2023","0","Ua kan emang boomer tuh salah coba dari dulu tuh anak maksimal 2 aja coba dehmungkin gen z saingan cari kerjanya juga dikit. Menurutku dulu boomer mana ada kepikiran kalau mereka tau harganya bakal meroket finansial literacy jaman semono kemungkinan ga sebagus sekarang","1725176886970421466","","","in","","0","0","0","https://x.com/jennieblekping/status/1725176886970421466","1398839592","jennieblekping"
"1725156445216198952","Thu Nov 16 14:20:22 +0000 2023","1","malah menurut gue ya gen z sekarang udah pada melek finansial. udah banyak yg belajar main sekuritas tipis2 pake reksa dana dan lain2. apa2 gen z yg disalahin bilang aja gagal di generasi lu jangan dibawa2 ke gen z ga semua gen z kek gitu stop generalisasi gen z a to z","1725156861995848069","","shadesofbluuees","in","","0","0","0","https://x.com/shadesofbluuees/status/1725156861995848069","1547410958401736704","shadesofbluuees"
"1724955443884392943","Thu Nov 16 01:00:00 +0000 2023","0","Alasan kenapa sih Gen Z harus melek finansial sejak Dini? Kira-kira sobat singa setuju dengan alasan ini ? coba tulis di kolom komentar ya! Di kelola oleh PT. Abadi Sejahtera Finansindo ️ 1500066 ️ [email] #SingaFintech #KreditDigital #PinjamanOnline https://t.co/igv0AhyQXU","1724955443884392943","https://pbs.twimg.com/media/F-YapqHbUAAb86c.jpg","","in","Indonesia","0","0","0","https://x.com/singa_fintech/status/1724955443884392943","1341661350053888000","singa_fintech"
"1724705826311700965","Wed Nov 15 08:28:07 +0000 2023","1","Halo Sahabat https://t.co/4VOOkFAPN4! Sudah hari Rabu aja nih... Hari ini desk Money akan membahas isu hangat terkait dinamika ekonomi warga +62 sehari-hari. Apa saja sih yang dibahas? 1. Pintar Atur Duit Buat Gen Z Generasi Z (1997-2012) menghadapi tantangan finansial yang https://t.co/zDMusT57JW","1724705826311700965","https://pbs.twimg.com/media/F-9ik7AbUAAPPNE.jpg","","in","Jakarta","0","0","0","https://x.com/kompascom/status/1724705826311700965","23343960","kompascom"
"1724299047463522458","Tue Nov 14 05:31:45 +0000 2023","0"," Ini tentu kita pahami semua bersumber dari Gen X dan Gen Z. kata Direktur Departemen Kebijakan Ekonomi dan Moneter (DKEM) Bank Indonesia Erwindo Kolopaking. lanjutnya. Download #MetroTVXtend di Play Store &amp; App Store. #ekonomi #genx #genz #keuangan #finansial","1724299054677418114","","Metro_TV","in","","0","0","0","https://x.com/Metro_TV/status/1724299054677418114","57261519","Metro_TV"
"1724299047463522458","Tue Nov 14 05:31:43 +0000 2023","2","Gen X dan Gen Z disebut menjadi pertumbuhan ekonomi domestik karena mereka berperan dalam menopang sektor konsumsi rumah tangga. #ekonomi #genx #genz #keuangan #finansial https://t.co/W8GVD2HKJX","1724299047463522458","https://pbs.twimg.com/media/F-3w19YaUAAI74I.jpg","","in","","0","2","0","https://x.com/Metro_TV/status/1724299047463522458","57261519","Metro_TV"
"1721916299079815419","Tue Nov 07 15:43:32 +0000 2023","2","Haii Gen Zpernah gak Terkadang pas tanggal muda sering boncos? Nah itu bisa aja tanda-tanda kalo kita ngelakuin kesalahan finansial secara ga sadar lohh #Quarterid #UpgradeDiri #personalfinance #pinterkeuangan #sektorsaham #SociallyResponsible https://t.co/ROhBfBivTW","1721916299079815419","https://pbs.twimg.com/media/F-V1GyabsAA7Ywu.jpg","","in","Jakarta, Indonesia","0","1","0","https://x.com/id_quarter/status/1721916299079815419","1490994913882050562","id_quarter"
"1721001668387668172","Sun Nov 05 03:19:38 +0000 2023","1","@tanyarlfes Sepupu n temen² yg di HRD udah mulai ngeluh sama etika n etos kerja gen z Lalu menarik kesimpulan bahwa mereka kebanyakan dilahirkan oleh gen X n early millenials yg masih kasih suport finansial bahkan setelah anaknya kerja.. Jd ya mereka ngerasa aku g butuh2 banget kerja ","1721004317224976857","","tanyarlfes","in","malang","0","0","0","https://x.com/prilempril/status/1721004317224976857","133730545","prilempril"
"1720356674379346420","Fri Nov 03 11:03:44 +0000 2023","0","@marchen_mythen @chibicatsaurus Iya kakk banyak gen Y sm Z yg minim literasi finansial itu anggepnya ini uang gratis gitu..","1720396335004971404","","marchen_mythen","in","🏎️GOETHE²🏎️","0","1","0","https://x.com/XaosInsyde/status/1720396335004971404","1220163830505824256","XaosInsyde"
"1716391489184645528","Mon Oct 23 09:50:39 +0000 2023","23","Buat yg diatas 30 - belajar u/ delegasiin aneka tugas be less perfectionist - kesehatan lebih penting - waktu Anda makin dikit kalau belum bebas finansial FIGHT juga. Emang ngga punya stamina sebanyak gen Z tapi punya experience lebih banyak","1716391675659194587","","anggaandinata","in","Indonesia","0","1","1","https://x.com/anggaandinata/status/1716391675659194587","134843989","anggaandinata"
"1715951125277593982","Sun Oct 22 04:40:03 +0000 2023","1","Gen Z kerap kali disebut sebagai generasi you only live once (YOLO) juga fear of missing out (FOMO). Bagaimana dengan Gen Z cerdas finansial? #userstory https://t.co/gJoqexom8y","1715951125277593982","","","in","","0","1","1","https://x.com/kumparan/status/1715951125277593982","759692754985242625","kumparan"
"1715456465107141102","Fri Oct 20 19:54:27 +0000 2023","0","Eh tau gak sih Gen Z tuh punya perjuangan finansial yang beda sama generasi sebelomnya. Ada loh survei dari Bank of America yang bilang 53% Gen Z di Amerika Serikat ngerasa hidup mahal banget jadi penghalang buat sukses finansial.","1715456465107141102","","","in","","0","0","0","https://x.com/checklistfirst/status/1715456465107141102","1498726494373564416","checklistfirst"
"1715403086460846541","Fri Oct 20 16:22:21 +0000 2023","1","Don t normalize bun*h d*ri karena kesehatan mental dll. Bisa kuliah dgn biaya ortu aja udh beruntung dr ribuan orang yg mau kuliah tp terkendala finansial. Apalagi komentar yg fomo kok ga ajak aku sih kali ini aku setuju kalo mental gen z emang lbh sensitif dr gen sebelumnya https://t.co/vySB6IkNDW","1715403086460846541","https://pbs.twimg.com/media/F85WAvPaIAAls-g.jpg","","in","","0","1","1","https://x.com/sukamampedesbgt/status/1715403086460846541","1180726086465810432","sukamampedesbgt"
"1715361720720556138","Fri Oct 20 13:37:58 +0000 2023","0","Eh tau gak sih Gen Z tuh punya perjuangan finansial yang beda sama generasi sebelomnya. Ada loh survei dari Bank of America yang bilang 53% Gen Z di Amerika Serikat ngerasa hidup mahal banget jadi penghalang buat sukses finansial. https://t.co/zUTmQ1WYEh lewat @yubeessite","1715361720720556138","","","in","","1","0","0","https://x.com/checklistfirst/status/1715361720720556138","1498726494373564416","checklistfirst"
"1715277067112312843","Fri Oct 20 08:01:36 +0000 2023","0","1. Kebebasan Finansial yg Stabil Di zaman yg cepat berkembang dgn penuh perubahan &amp; ketidakpastian. Fenomena lay out &amp; AI. Ketakutan Gen Z pada pekerjaan utamanya akan tergantikan. Diperparah biaya Lifestyle yg mahal. Gen Z paham butuhnya pendapatan yang stabil dan pasti.","1715277068869779482","","KelolaPro","in","","0","1","0","https://x.com/KelolaPro/status/1715277068869779482","1714591012209963009","KelolaPro"
"1712780833952846095","Fri Oct 13 10:44:13 +0000 2023","2","Nah dari survey itu bisa dikatakan kalau banyak dari Gen Z yang nyari side job buat dapetin pendapatan yang lebih banyak lagi nih bestie! Itu mengindikasikan para Gen Z dibebani ketidakamanan finansial dan juga optimistis untuk memperbaiki keuangan dengan side job.","1712781279459156026","","myskill_id","in","","0","1","0","https://x.com/myskill_id/status/1712781279459156026","1299606533764837383","myskill_id"
"1710145627047534818","Fri Oct 06 04:32:13 +0000 2023","0","Last part Pokoknya buat kamu yang mau mulai nabung sambil investasi emas Tabungan Emas Pegadaian ini recommended banget. Gue puas banget dengan pelayanannya dan ini emang beneran bantu gue mencapai tujuan finansial gue. So jangan ragu-ragu buruan cobain guys! ","1710150946964337026","","GenZPuhsepuh","in","","0","0","0","https://x.com/GenZPuhsepuh/status/1710150946964337026","1710137363601797120","GenZPuhsepuh"
"1710150566507356196","Fri Oct 06 04:30:42 +0000 2023","0","Gen Z Mulai Banyak yang Beli Rumah Melek Keamanan Finansial? Rumah saat ini tidak hanya sebagai tempat tinggal tapi sebagai aset investasi bagi sebagian orang. https://t.co/3HUEOnasAZ","1710150566507356196","https://pbs.twimg.com/media/F7uswGwboAAjEjC.jpg","","in","Jakarta","0","1","0","https://x.com/Bisnismudaid/status/1710150566507356196","461987580","Bisnismudaid"
"1709874049684533351","Thu Oct 05 10:11:56 +0000 2023","0","kemarin ada yg bilang kalau gen z sekarang bakal kena masalah finansial tapi baru inget kalo ada promo danamon potongan 5 JUTA RUPIAH yg bikin semangat lagi buat urusan finansial. dateng ke Bridestory Market-nya Danamon ah~~","1709874049684533351","","","in","","0","0","0","https://x.com/txtfromicha/status/1709874049684533351","506990008","txtfromicha"
"1709757802032587129","Thu Oct 05 02:48:53 +0000 2023","1","Jadi urusan finansial tetap esensial dalam definisi pekerjaan ideal menurut Gen Z meski bukan perkara utama. Sehingga alih-alih menyalahkan Gen Z yang manja masalah renumerasi ini mungkin perlu mulai diperhatikan. https://t.co/XMURlAttxB","1709762554581692429","https://pbs.twimg.com/tweet_video_thumb/F7pL5hRbwAAkChw.jpg","TirtoID","in","Indonesia","0","1","0","https://x.com/TirtoID/status/1709762554581692429","4187275698","TirtoID"
"1709489911932522808","Wed Oct 04 16:27:25 +0000 2023","1817","@stephvalentina_ pemikiran kolot kalau semua permasalahan finansial gen Z dianggep asalnya dari gengsi kolot banget orang tua","1709606158405947455","","stephvalentina_","in","","6","7","208","https://x.com/unvalidentity/status/1709606158405947455","1539607102192496640","unvalidentity"
"1709444364446163429","Wed Oct 04 05:44:31 +0000 2023","0","Ini Tantangan Finansial Bagi Gen Z : Okezone Economy https://t.co/VtCMM7P7fL","1709444364446163429","","","in","Indonesia","0","0","0","https://x.com/ilhamiasnawi/status/1709444364446163429","305657272","ilhamiasnawi"
"1709140313741431193","Tue Oct 03 09:36:19 +0000 2023","0","Wah kereennn!!! Ini baru gen z layak tiruuu.. Ikutan seneng yhaw.. Jgn lupa abis mobil trs rmh baru investing pendidikan anak for the brighter future...menikah ktika smua udh mapan. Mapan keilmuan mapan finansial &amp; mapan permentalan. Bibit bobot &amp; bebet. Congrats once again! ","1709140313741431193","","","in","Comedy Nation","0","0","0","https://x.com/calvinomd/status/1709140313741431193","1634048791816065024","calvinomd"
"1708665995433586705","Mon Oct 02 02:40:54 +0000 2023","316","@ozarangkuti Gen Z ditanya waktu sekolah dulu uang jajannya berapa? *seru2an mengenang masa lalu Dijawab ; emang dulu keluarga gw kurang mampu tp bukan berarti km harus ikut campur mengenai masalah finansial keluarga ku kalau km mau biayai kuliah adek2 ku baru km boleh nanya gitu ","1708673381615513877","","ozarangkuti","in","","13","26","75","https://x.com/BeckzJr7/status/1708673381615513877","85265333","BeckzJr7"
"1708632893214360035","Mon Oct 02 00:00:01 +0000 2023","0","Inilah tips memperoleh kemerdekaan finansial bagi Generasi Z! Hai Sobat Gen Z milikilah visi yang jelas tentang apa yang ingin Anda capai secara finansial dan bagaimana mencapainya agar masa depan keuangan Anda terjamin. Terapkan bersama yuk #BelajarKeuangan #GenZ #GenerasiZ https://t.co/8VVH9VjIhc","1708632893214360035","https://pbs.twimg.com/media/F7QE_MLacAADZPw.jpg","","in","Jakarta Capital Region","0","0","0","https://x.com/anomalitrans/status/1708632893214360035","752415605827874817","anomalitrans"
"1706875567298191557","Wed Sep 27 03:37:02 +0000 2023","0","Financial Planning atau perencanaan finansial merupakan hal yang penting untuk dapat membangun keuangan yang stabil di masa depan. Bagi kalangan Gen Z finansial planning masih rendah dilakukan karena minimnya literasi hingga gaya hidup yang konsumtif. https://t.co/HL6n7rMn26","1706875567298191557","https://pbs.twimg.com/media/F7AKRx7bQAAPpS6.jpg","","in","Kemayoran Jakarta","0","1","0","https://x.com/askrindo/status/1706875567298191557","266518201","askrindo"
"1704108144333558109","Tue Sep 19 12:20:17 +0000 2023","0","Lewat Web Series 'Ali yang Terheran Herman' Pegadaian Ajak Gen Z Melek Finansial #Pegadaian https://t.co/Uz6nzahbJ0","1704108144333558109","","","in","Indonesia","0","0","0","https://x.com/jpnncom/status/1704108144333558109","79130206","jpnncom"
"1704057266562093278","Tue Sep 19 08:58:06 +0000 2023","0","Gen Z Mulai Banyak yang Beli Rumah Melek Keamanan Finansial? Rumah saat ini tidak hanya sebagai tempat tinggal tapi sebagai aset investasi bagi sebagian orang. https://t.co/r5yVYw7JMO","1704057266562093278","https://pbs.twimg.com/media/F6YG-I_bkAAnSRQ.jpg","","in","Jakarta","0","1","0","https://x.com/Bisnismudaid/status/1704057266562093278","461987580","Bisnismudaid"
"1703442533773357224","Mon Sep 18 01:25:57 +0000 2023","0","@tegalfess Dari mulai boomer sampai gen Z pada akhirnya cari keamanan finansial","1703581089888145578","","tegalfess","in","","0","0","0","https://x.com/lkmnstji/status/1703581089888145578","1148093323","lkmnstji"
